index,tfidf_score
1873.0,232.4311487661578
702.0,716.79223844665125
338.0,327.06571327395744
1593.0,354.10553031541991
1086.0,486.08041849139261
1315.0,808.26093070313766
670.0,863.6301586351517
2079.0,573.75761910688357
462.0,532.00303596722279
1250.0,486.70708185921666
1380.0,597.21982753265388
1871.0,374.62325264212865
1027.0,619.16022922076775
1617.0,541.4441859805454
51.0,657.56685533435439
981.0,477.55025862914243
842.0,171.84081292816944
126.0,260.52583734579758
685.0,716.91670278872914
1404.0,475.06535478893767
123.0,461.45850972361274
387.0,375.86863837669904
591.0,540.97575276939551
574.0,506.10702911300348
651.0,545.02504110858115
435.0,663.26669897015552
950.0,486.74944405231531
231.0,508.04868147956245
748.0,447.71172293794029
116.0,894.59999885917262
1442.0,669.37396648690356
673.0,452.3614189956096
1570.0,484.10699921305792
1035.0,696.51434541800654
81.0,182.07439765290115
1519.0,649.6601864919603
798.0,845.0520373237099
1573.0,426.63916404108619
1799.0,421.71212196149406
448.0,238.83322119485058
1811.0,318.11102074677814
958.0,244.41179044706314
1256.0,613.08832985469951
883.0,589.09934956780796
249.0,850.33459276413168
218.0,317.87580170673192
1748.0,781.66058306800517
817.0,641.14013322066307
669.0,831.23539790889345
189.0,220.93929544196317
377.0,613.08922467050286
533.0,369.19404612390167
931.0,521.36099989968977
1802.0,544.77372004598328
1722.0,798.37243150283746
368.0,1137.4591922575235
1858.0,553.44074746239232
974.0,820.91604200728523
1686.0,132.17395376687753
1178.0,774.18915865329404
2045.0,698.70882176050566
2113.0,845.19569426210489
349.0,1066.486084488449
1890.0,753.37857396732545
475.0,679.46468081406181
2014.0,169.19865279537925
66.0,931.25257854509368
109.0,173.77490435045218
1801.0,616.55582054471961
136.0,606.13789610114509
1368.0,175.77874142412136
517.0,1276.8312357295786
13.0,191.33691975025471
155.0,88.943977484560932
1264.0,738.02427599231078
1314.0,667.35073723030382
1176.0,815.42577955310117
1015.0,147.15068013776812
1087.0,716.6217497488035
820.0,182.3051105899487
681.0,442.01194941095616
70.0,748.01065592820783
296.0,111.24254124303539
1466.0,1253.8923571291416
1078.0,689.72374752408427
260.0,588.83057859265716
53.0,647.54116020376216
1005.0,962.98492173775048
1057.0,634.29171163850242
804.0,205.03724864162854
183.0,626.94751990418536
944.0,1149.2453879033455
633.0,801.39943071892139
1782.0,166.09383019141882
907.0,1215.4195101148625
569.0,422.03088399581043
1719.0,709.29970525341014
449.0,724.87985483755017
606.0,1014.6017297721878
1555.0,759.69201345304111
1338.0,713.93432642442497
1071.0,1030.6404551211567
1566.0,682.99591012600331
56.0,776.83252420325698
1127.0,1090.0733118771316
1139.0,962.03300921835807
1684.0,564.97642175317333
1111.0,1489.4610236526551
438.0,701.08519057488172
1046.0,659.6901484128382
1826.0,270.17394413122167
787.0,656.64046132022145
1645.0,719.14480347702226
414.0,464.83663129772447
18.0,148.58642280010716
1199.0,778.35665664588635
1521.0,667.5212647344672
1666.0,858.57039622855348
529.0,1070.4975809554173
1590.0,535.42879058722906
1527.0,21.107989996168801
1654.0,654.65312455598496
291.0,534.26884938773492
657.0,848.38904747867514
530.0,210.79154642953372
1643.0,332.92608533598195
505.0,619.78874580391619
1288.0,304.63253665140263
875.0,218.28363188663755
1918.0,726.70988694627965
37.0,479.73043603127365
473.0,343.39109787953669
1971.0,251.34679905056879
1223.0,916.16837260205352
2080.0,277.51973026162398
1206.0,275.98439527087237
1945.0,239.39761369965376
1228.0,267.50416758255301
675.0,745.99994999860962
1787.0,550.25053020095754
1577.0,761.95940838790136
355.0,601.77154696680225
1657.0,350.72678481285698
637.0,180.65717232198017
952.0,758.9886843928781
331.0,505.22310854545583
1263.0,434.81216669421224
899.0,183.06473723014767
455.0,668.3462291809509
550.0,229.51371205121615
846.0,386.55517586564395
1140.0,514.78333559406565
1647.0,426.34533409182302
1621.0,1022.8383230918203
908.0,473.28344922341739
1806.0,662.06296714442965
1680.0,515.71407561283252
306.0,809.15030352376903
1191.0,871.58117184980915
1012.0,737.52765926168263
1453.0,623.75102946020195
1320.0,635.86406581855545
285.0,421.93352456887891
29.0,546.80924232580162
118.0,736.0811584825899
36.0,586.70290914389545
1672.0,535.55462661559045
1605.0,244.53212061828341
938.0,262.59591349058735
1402.0,481.96584076572395
287.0,566.13587234490717
1485.0,595.00484263785631
1585.0,395.0372177715048
1239.0,613.51198504395825
532.0,292.41790892479753
1951.0,714.69542454063571
603.0,331.4711893323344
1869.0,808.04597310295378
1578.0,292.56347381023176
721.0,606.11994676343966
776.0,236.39479134594055
1480.0,438.85028266642001
689.0,1105.5353565433538
648.0,423.20538928515458
40.0,363.58789665467049
1574.0,863.90548070915872
453.0,665.86697814068839
1006.0,563.56759492379695
809.0,452.60556347021554
2117.0,952.91484028970933
1615.0,498.39018457901625
759.0,577.6557146769843
1247.0,730.98949157296647
393.0,565.07820997931583
98.0,586.29467945170495
1470.0,627.07024015348134
1088.0,607.09817627903396
1549.0,585.86247119090979
264.0,1167.5525254445781
1386.0,508.34386929530882
43.0,1160.9142243524145
343.0,1229.1227537249936
1246.0,337.54572402591805
2107.0,668.24895906974689
598.0,1032.5475357253347
244.0,620.14955351096819
1695.0,827.53336609444557
728.0,526.5070111052371
1551.0,655.83572753552698
807.0,918.29304384057866
969.0,528.73397323851805
856.0,768.17064933600852
1336.0,452.68399235639981
557.0,464.22592052375558
1625.0,693.25394656803076
58.0,895.44460431945561
682.0,141.04597371519145
1357.0,836.54631947222299
1717.0,114.69299078717077
800.0,545.43819749638533
195.0,888.62841373264757
1877.0,922.7013696691364
1569.0,928.57751057895814
1863.0,820.39995206454432
205.0,824.95608629156789
364.0,712.90822265383258
1946.0,4.9586541854459147
587.0,659.26161265369285
878.0,1261.6623518794088
1349.0,847.16902517563449
684.0,175.49880807311195
1557.0,699.07902114774788
75.0,897.69592362012929
781.0,962.30114393265933
65.0,661.5260379407498
1894.0,448.1601121537733
1105.0,666.68930161831759
1350.0,814.98369320193956
93.0,961.015683478749
694.0,940.81174053826987
2108.0,471.35260543113179
1251.0,730.72514057322462
227.0,853.95943338152995
1448.0,775.76548391718813
335.0,709.42503356332043
1063.0,592.14836951142263
2081.0,966.85168775352133
2001.0,701.21595913423971
536.0,1070.2337994768036
995.0,847.83453295917673
1265.0,240.44655189197363
241.0,899.06371871367412
1804.0,808.67944234170352
1537.0,844.97836761408325
553.0,1477.8786787955119
1843.0,337.5332913947239
1312.0,789.5763252739564
152.0,482.69118926349455
608.0,1020.8580104028688
1346.0,216.50629474928704
62.0,368.8523748085276
305.0,939.59256698966749
1365.0,998.77451772432937
1389.0,180.62709219318705
2104.0,164.4856179293489
1624.0,826.18923368632898
659.0,742.7853239491144
1099.0,548.91487268523622
271.0,732.48554376659968
1065.0,720.46654207967697
27.0,455.82424009993281
1451.0,303.90478332743021
1181.0,208.93370397647323
1820.0,678.24384495576192
1041.0,598.77289963259716
1875.0,436.52884202865755
1973.0,285.57860095380272
392.0,971.02818991762535
1710.0,505.39361055124937
179.0,379.1606738523958
1143.0,305.06665440141722
1975.0,577.22043521344688
1209.0,581.28853743943716
620.0,660.61041622672758
466.0,616.37743286451962
228.0,316.83327604509481
221.0,553.55667453017838
1702.0,789.92500840937328
2106.0,299.5676915835723
1028.0,632.38083337109936
1067.0,204.55827230286079
382.0,342.8947509280589
94.0,324.20945700397715
356.0,759.08728907097213
2039.0,584.72426147711326
433.0,453.60879931113044
290.0,946.6290093647309
121.0,206.58514091971034
281.0,131.8216112043084
734.0,395.32436278369909
925.0,777.33210868277968
1340.0,390.45524631974365
1198.0,686.42717819456425
661.0,899.3585856249407
1186.0,579.72358465870957
1146.0,657.53928915976417
862.0,1121.97195446817
1114.0,749.53960526138724
225.0,808.84178508041907
175.0,1232.1355799512323
1994.0,709.92680561307975
426.0,1016.4418144107257
1960.0,404.22568466093117
297.0,332.95224207458602
1033.0,547.62914822779294
497.0,120.42994103116934
1151.0,518.38525897853788
1417.0,394.36064270247613
988.0,200.05552001094017
1242.0,406.09185129830212
1397.0,516.44903547573824
768.0,364.31022721301895
663.0,365.59673190764181
302.0,265.93367124493824
521.0,518.35742539403418
1571.0,500.62009323618094
135.0,678.99187266235788
339.0,482.26209858993371
965.0,590.79694563376006
961.0,372.18457970152622
495.0,527.09352514861973
1313.0,401.99415046752688
2095.0,386.01273562840476
1254.0,535.36325094124902
733.0,697.76092778605027
919.0,676.49930349670012
1125.0,415.39358998876952
309.0,517.6482861893312
1847.0,582.37957408786144
1449.0,935.37736492118461
1598.0,1041.5223669492364
535.0,445.70962750469948
1529.0,280.22824155559113
2105.0,159.96584171616288
1687.0,619.49009848050071
1720.0,877.23569483063477
778.0,623.70179953750267
1511.0,262.7635995456958
446.0,553.39755502103094
699.0,1033.6950808369966
304.0,438.61984932351129
917.0,346.43974665804944
585.0,635.39449352539634
534.0,974.91525140523709
386.0,828.70997902638942
245.0,962.57590443089839
1709.0,538.711844207274
2096.0,357.62549384898392
1407.0,708.29353347659719
641.0,840.99146559331746
857.0,509.9594703855031
1486.0,739.89329998391941
1676.0,748.29793574536302
1147.0,779.75105252929927
39.0,60.08068166544227
1270.0,670.34544961916799
1158.0,804.1949028904736
1601.0,846.88288135882794
1901.0,289.37725681134583
1583.0,582.82556141157409
1261.0,982.52013126518398
144.0,698.87991421578522
1784.0,881.43233270901703
1282.0,507.8533821832284
1323.0,122.00945340111788
84.0,594.80405787574909
1225.0,407.23178656681989
746.0,716.05138021834614
623.0,496.71077406667206
615.0,679.43340588873866
450.0,502.07313874180636
1853.0,812.26337396270912
1998.0,278.40418865552954
127.0,172.9662131010156
1579.0,1049.7972866172806
129.0,710.62519916878841
511.0,891.29209117650896
239.0,560.12208557967494
1660.0,625.07181050486838
1052.0,143.59070055392914
207.0,528.24443782143248
1675.0,544.77548142198941
1431.0,625.24852510688868
2003.0,258.5345942502363
1681.0,1013.1471976715119
95.0,273.42461099207037
769.0,660.61967591896178
1550.0,778.93427561727435
394.0,155.53881478745004
2078.0,806.28423182587517
642.0,600.13699089469083
752.0,706.7951647043318
1398.0,301.43474347581054
1488.0,1003.7552883380147
1441.0,311.56658478490169
2049.0,315.89908668241117
1777.0,304.81613090755928
4.0,1542.0590424542586
344.0,720.48359685764308
1905.0,400.2833453335187
113.0,479.86908206532559
568.0,318.79829013291254
714.0,515.62888658175257
106.0,206.27490782802886
1474.0,565.83525357043277
2069.0,627.4529009332075
396.0,339.93067477305055
973.0,438.00524283049947
1115.0,504.43038248996749
1297.0,773.92219998952976
1009.0,547.60044397317654
1852.0,575.89873470871908
140.0,652.99760833284097
1425.0,537.96479564257424
1737.0,279.85461377874378
847.0,312.29010307351848
1982.0,440.11809895565551
1050.0,512.2182537185663
277.0,519.64682842136119
1602.0,531.30775437114244
1098.0,762.72190899445991
583.0,741.89931086050842
1980.0,699.63012391977281
1536.0,666.82791154798952
1520.0,442.65199308630372
558.0,1160.257708148871
440.0,599.37140530103659
262.0,540.93305050624542
1334.0,512.5416327518227
744.0,672.32624320749596
948.0,482.59135547382101
101.0,396.25826213009327
2122.0,701.33410105980613
1259.0,507.10048037264875
1376.0,183.14065011009785
1170.0,248.21218106910129
471.0,476.06875223615998
818.0,437.31611311630758
1328.0,306.85116953155512
901.0,484.22856478360404
1708.0,740.19755434796718
476.0,342.53873456794446
616.0,414.3750544104829
658.0,414.72247426247588
1047.0,722.79228239983672
91.0,638.60127661001172
1972.0,315.6417937973518
1155.0,481.70785613407793
55.0,424.37881604506401
64.0,576.31066788572127
738.0,628.6375338604629
1883.0,161.30570340238972
767.0,713.55180041638414
73.0,565.40685639599781
770.0,488.90634259833098
2.0,757.50640750439732
1177.0,411.82797845966121
867.0,494.76136617002987
1969.0,645.18573733132314
1306.0,516.73997444171289
1043.0,583.42751153159475
2118.0,401.29946970317803
531.0,485.69910481602619
942.0,693.49782446424024
1471.0,588.47448097857603
1935.0,573.29012517640376
911.0,286.82926378163336
415.0,597.87681018486023
855.0,932.82318787650559
1291.0,608.72512253651951
1395.0,820.69396476125326
1249.0,214.33264290876065
1916.0,351.05124663794288
2102.0,273.21058528569716
117.0,699.51947870728338
877.0,752.739659006804
1094.0,129.38041224909688
1424.0,99.537763112565855
31.0,361.20413007830808
1591.0,489.81598919325131
764.0,653.30825827186163
86.0,305.63149246072703
1725.0,646.96120923189835
854.0,217.50949393076198
323.0,638.03625445947137
1032.0,760.03557923050482
1832.0,180.31041111013286
397.0,509.09804171003583
994.0,695.5773711101981
1926.0,208.96206439491098
1490.0,207.01810080902484
1576.0,212.87500415536741
1736.0,941.98393871925794
1237.0,523.08236775538398
162.0,415.31169760882801
238.0,700.54532789584925
1974.0,68.080321767349957
1373.0,296.57838470201312
580.0,193.75975854627973
1048.0,454.50556646241603
2041.0,159.25712178506922
347.0,115.80025982985804
1862.0,181.07637880500903
1981.0,726.13739159255272
1393.0,701.23891558980461
1718.0,665.51876898162072
1173.0,1100.8686828332843
1531.0,189.1178978697306
259.0,554.19706298139556
240.0,819.09468576552581
1765.0,101.47098407637741
1271.0,579.66573464793646
1750.0,428.95773184568088
289.0,950.87827870022591
2073.0,954.0962232130347
743.0,597.40806128279826
987.0,647.50826212131608
1791.0,821.69922602710517
1036.0,862.49117700093984
1944.0,199.66408016389337
232.0,855.50704234067587
2010.0,156.37403153270986
1157.0,655.16735609019258
766.0,407.39817270290695
679.0,764.74705857333458
1805.0,397.41814374109543
50.0,757.36580300628611
760.0,786.45730557795105
71.0,694.79389921489701
237.0,791.22837706137739
1544.0,327.43329853489314
